date,hourly rate,WE package,1 week package,1 month package,other package,2 weeks package
2021-06-18,245,0,266,53,5,15
2021-06-19,293,294,262,55,5,18
2021-06-20,277,376,267,55,7,21
2021-06-21,142,132,245,54,9,22
2021-06-22,245,22,235,54,9,23
2021-06-23,315,1,225,55,11,25
2021-06-24,316,0,239,59,13,26
2021-06-25,279,0,257,55,14,26
2021-06-26,298,268,248,55,10,24
2021-06-27,271,362,243,57,10,25
2021-06-28,149,148,217,62,7,23
2021-06-29,230,20,231,66,6,19
2021-06-30,282,6,225,64,5,16
2021-07-01,249,0,223,60,3,14
2021-07-02,238,0,253,58,3,11
2021-07-03,270,234,255,62,5,12
2021-07-04,268,332,258,65,4,12
2021-07-05,146,139,255,65,6,9
2021-07-06,242,26,275,63,11,10
